1770730792.052874 server started (274942): version 3.5a, socket /run/user/1000/tmux-1000/default, protocol 8
1770730792.052891 on Linux 6.18.2 #1-NixOS SMP PREEMPT_DYNAMIC Thu Dec 18 13:03:43 UTC 2025
1770730792.052899 using libevent 2.1.12-stable poll
1770730792.052906 using utf8proc 2.11.2
1770730792.052910 using ncurses 6.5 20240427
1770730792.149468 new key \033[1;9D: 0x810000010e1aa (M-Left[I])
1770730792.149472 new key \033[1;2H: 0x40000010e1a3 (S-Home)
1770730792.149476 new key \033[1;3H: 0x810000010e1a3 (M-Home[I])
1770730792.149481 new key \033[1;4H: 0x850000010e1a3 (M-S-Home[I])
1770730792.149485 new key \033[1;5H: 0x20000010e1a3 (C-Home)
1770730792.149489 new key \033[1;6H: 0x60000010e1a3 (C-S-Home)
1770730792.149494 new key \033[1;7H: 0x830000010e1a3 (C-M-Home[I])
1770730792.149498 new key \033[1;8H: 0x870000010e1a3 (C-M-S-Home[I])
1770730792.149505 new key \033[1;9H: 0x810000010e1a3 (M-Home[I])
1770730792.149509 new key \033[1;2F: 0x40000010e1a4 (S-End)
1770730792.149514 new key \033[1;3F: 0x810000010e1a4 (M-End[I])
1770730792.149518 new key \033[1;4F: 0x850000010e1a4 (M-S-End[I])
1770730792.149524 new key \033[1;5F: 0x20000010e1a4 (C-End)
1770730792.149527 new key \033[1;6F: 0x60000010e1a4 (C-S-End)
1770730792.149532 new key \033[1;7F: 0x830000010e1a4 (C-M-End[I])
1770730792.149535 new key \033[1;8F: 0x870000010e1a4 (C-M-S-End[I])
1770730792.149541 new key \033[1;9F: 0x810000010e1a4 (M-End[I])
1770730792.149546 new key \033[5;2~: 0x40000010e1a6 (S-PPage)
1770730792.149550 new key \033[5;3~: 0x810000010e1a6 (M-PPage[I])
1770730792.149554 new key \033[5;4~: 0x850000010e1a6 (M-S-PPage[I])
1770730792.149559 new key \033[5;5~: 0x20000010e1a6 (C-PPage)
1770730792.149562 new key \033[5;6~: 0x60000010e1a6 (C-S-PPage)
1770730792.149569 new key \033[5;7~: 0x830000010e1a6 (C-M-PPage[I])
1770730792.149573 new key \033[5;8~: 0x870000010e1a6 (C-M-S-PPage[I])
1770730792.149577 new key \033[5;9~: 0x810000010e1a6 (M-PPage[I])
1770730792.149581 new key \033[6;2~: 0x40000010e1a5 (S-NPage)
1770730792.149586 new key \033[6;3~: 0x810000010e1a5 (M-NPage[I])
1770730792.149591 new key \033[6;4~: 0x850000010e1a5 (M-S-NPage[I])
1770730792.149595 new key \033[6;5~: 0x20000010e1a5 (C-NPage)
1770730792.149599 new key \033[6;6~: 0x60000010e1a5 (C-S-NPage)
1770730792.149602 new key \033[6;7~: 0x830000010e1a5 (C-M-NPage[I])
1770730792.149608 new key \033[6;8~: 0x870000010e1a5 (C-M-S-NPage[I])
1770730792.149612 new key \033[6;9~: 0x810000010e1a5 (M-NPage[I])
1770730792.149615 new key \033[2;2~: 0x40000010e1a1 (S-IC)
1770730792.149620 new key \033[2;3~: 0x810000010e1a1 (M-IC[I])
1770730792.149625 new key \033[2;4~: 0x850000010e1a1 (M-S-IC[I])
1770730792.149630 new key \033[2;5~: 0x20000010e1a1 (C-IC)
1770730792.149634 new key \033[2;6~: 0x60000010e1a1 (C-S-IC)
1770730792.149639 new key \033[2;7~: 0x830000010e1a1 (C-M-IC[I])
1770730792.149643 new key \033[2;8~: 0x870000010e1a1 (C-M-S-IC[I])
1770730792.149647 new key \033[2;9~: 0x810000010e1a1 (M-IC[I])
1770730792.149652 new key \033[3;2~: 0x40000010e1a2 (S-DC)
1770730792.149656 new key \033[3;3~: 0x810000010e1a2 (M-DC[I])
1770730792.149660 new key \033[3;4~: 0x850000010e1a2 (M-S-DC[I])
1770730792.149664 new key \033[3;5~: 0x20000010e1a2 (C-DC)
1770730792.149668 new key \033[3;6~: 0x60000010e1a2 (C-S-DC)
1770730792.149672 new key \033[3;7~: 0x830000010e1a2 (C-M-DC[I])
1770730792.149676 new key \033[3;8~: 0x870000010e1a2 (C-M-S-DC[I])
1770730792.149681 new key \033[3;9~: 0x810000010e1a2 (M-DC[I])
1770730792.149685 new key \033O[: 0x1b (Escape)
1770730792.149689 new key \033Oo: 0x200000010e1ac (KP/[K])
1770730792.149696 new key \033Oj: 0x200000010e1ad (KP*[K])
1770730792.149700 new key \033Om: 0x200000010e1ae (KP-[K])
1770730792.149704 new key \033Ow: 0x200000010e1af (KP7[K])
1770730792.149707 new key \033Ox: 0x200000010e1b0 (KP8[K])
1770730792.149713 new key \033Oy: 0x200000010e1b1 (KP9[K])
1770730792.149718 new key \033Ok: 0x200000010e1b2 (KP+[K])
1770730792.149722 new key \033Ot: 0x200000010e1b3 (KP4[K])
1770730792.149726 new key \033Ou: 0x200000010e1b4 (KP5[K])
1770730792.149729 new key \033Ov: 0x200000010e1b5 (KP6[K])
1770730792.149734 new key \033Oq: 0x200000010e1b6 (KP1[K])
1770730792.149738 new key \033Or: 0x200000010e1b7 (KP2[K])
1770730792.149742 new key \033Os: 0x200000010e1b8 (KP3[K])
1770730792.149746 new key \033OM: 0x200000010e1b9 (KPEnter[K])
1770730792.149750 new key \033Op: 0x200000010e1ba (KP0[K])
1770730792.149756 new key \033On: 0x200000010e1bb (KP.[K])
1770730792.149760 new key \033OA: 0x400000010e1a8 (Up[C])
1770730792.149764 new key \033OB: 0x400000010e1a9 (Down[C])
1770730792.149768 new key \033OC: 0x400000010e1ab (Right[C])
1770730792.149773 new key \033OD: 0x400000010e1aa (Left[C])
1770730792.149777 new key \033[A: 0x400000010e1a8 (Up[C])
1770730792.149781 new key \033[B: 0x400000010e1a9 (Down[C])
1770730792.149785 new key \033[C: 0x400000010e1ab (Right[C])
1770730792.149788 new key \033[D: 0x400000010e1aa (Left[C])
1770730792.149796 new key \033\033OA: 0x410000010e1a8 (M-Up[C])
1770730792.149801 new key \033\033OB: 0x410000010e1a9 (M-Down[C])
1770730792.149805 new key \033\033OC: 0x410000010e1ab (M-Right[C])
1770730792.149808 new key \033\033OD: 0x410000010e1aa (M-Left[C])
1770730792.149812 new key \033\033[A: 0x410000010e1a8 (M-Up[C])
1770730792.149816 new key \033\033[B: 0x410000010e1a9 (M-Down[C])
1770730792.149821 new key \033\033[C: 0x410000010e1ab (M-Right[C])
1770730792.149824 new key \033\033[D: 0x410000010e1aa (M-Left[C])
1770730792.149828 new key \033OH: 0x10e1a3 (Home)
1770730792.149833 new key \033OF: 0x10e1a4 (End)
1770730792.149837 new key \033\033OH: 0x810000010e1a3 (M-Home[I])
1770730792.149843 new key \033\033OF: 0x810000010e1a4 (M-End[I])
1770730792.149847 new key \033[H: 0x10e1a3 (Home)
1770730792.149851 new key \033[F: 0x10e1a4 (End)
1770730792.149854 new key \033\033[H: 0x810000010e1a3 (M-Home[I])
1770730792.149859 new key \033\033[F: 0x810000010e1a4 (M-End[I])
1770730792.149864 new key \033Oa: 0x20000010e1a8 (C-Up)
1770730792.149868 new key \033Ob: 0x20000010e1a9 (C-Down)
1770730792.149871 new key \033Oc: 0x20000010e1ab (C-Right)
1770730792.149875 new key \033Od: 0x20000010e1aa (C-Left)
1770730792.149880 new key \033[a: 0x40000010e1a8 (S-Up)
1770730792.149884 new key \033[b: 0x40000010e1a9 (S-Down)
1770730792.149887 new key \033[c: 0x40000010e1ab (S-Right)
1770730792.149892 new key \033[d: 0x40000010e1aa (S-Left)
1770730792.149896 new key \033[11~: 0x10e195 (F1)
1770730792.149900 new key \033[12~: 0x10e196 (F2)
1770730792.149904 new key \033[13~: 0x10e197 (F3)
1770730792.149907 new key \033[14~: 0x10e198 (F4)
1770730792.149911 new key \033[15~: 0x10e199 (F5)
1770730792.149915 new key \033[17~: 0x10e19a (F6)
1770730792.149918 new key \033[18~: 0x10e19b (F7)
1770730792.149923 new key \033[19~: 0x10e19c (F8)
1770730792.149926 new key \033[20~: 0x10e19d (F9)
1770730792.149930 new key \033[21~: 0x10e19e (F10)
1770730792.149933 new key \033[23~: 0x40000010e195 (S-F1)
1770730792.149937 new key \033[24~: 0x40000010e196 (S-F2)
1770730792.149942 new key \033[25~: 0x40000010e197 (S-F3)
1770730792.149945 new key \033[26~: 0x40000010e198 (S-F4)
1770730792.149949 new key \033[28~: 0x40000010e199 (S-F5)
1770730792.149953 new key \033[29~: 0x40000010e19a (S-F6)
1770730792.149957 new key \033[31~: 0x40000010e19b (S-F7)
1770730792.149961 new key \033[32~: 0x40000010e19c (S-F8)
1770730792.149965 new key \033[33~: 0x40000010e19d (S-F9)
1770730792.149969 new key \033[34~: 0x40000010e19e (S-F10)
1770730792.149973 new key \033[23$: 0x40000010e19f (S-F11)
1770730792.149976 new key \033[24$: 0x40000010e1a0 (S-F12)
1770730792.149980 new key \033[11^: 0x20000010e195 (C-F1)
1770730792.149984 new key \033[12^: 0x20000010e196 (C-F2)
1770730792.149988 new key \033[13^: 0x20000010e197 (C-F3)
1770730792.149992 new key \033[14^: 0x20000010e198 (C-F4)
1770730792.149995 new key \033[15^: 0x20000010e199 (C-F5)
1770730792.149999 new key \033[17^: 0x20000010e19a (C-F6)
1770730792.150002 new key \033[18^: 0x20000010e19b (C-F7)
1770730792.150007 new key \033[19^: 0x20000010e19c (C-F8)
1770730792.150010 new key \033[20^: 0x20000010e19d (C-F9)
1770730792.150015 new key \033[21^: 0x20000010e19e (C-F10)
1770730792.150019 new key \033[23^: 0x20000010e19f (C-F11)
1770730792.150022 new key \033[24^: 0x20000010e1a0 (C-F12)
1770730792.150027 new key \033[11@: 0x60000010e195 (C-S-F1)
1770730792.150030 new key \033[12@: 0x60000010e196 (C-S-F2)
1770730792.150034 new key \033[13@: 0x60000010e197 (C-S-F3)
1770730792.150038 new key \033[14@: 0x60000010e198 (C-S-F4)
1770730792.150042 new key \033[15@: 0x60000010e199 (C-S-F5)
1770730792.150048 new key \033[17@: 0x60000010e19a (C-S-F6)
1770730792.150052 new key \033[18@: 0x60000010e19b (C-S-F7)
1770730792.150059 new key \033[19@: 0x60000010e19c (C-S-F8)
1770730792.150063 new key \033[20@: 0x60000010e19d (C-S-F9)
1770730792.150068 new key \033[21@: 0x60000010e19e (C-S-F10)
1770730792.150073 new key \033[23@: 0x60000010e19f (C-S-F11)
1770730792.150077 new key \033[24@: 0x60000010e1a0 (C-S-F12)
1770730792.150081 new key \033[I: 0x10e000 (FocusIn)
1770730792.150088 new key \033[O: 0x10e001 (FocusOut)
1770730792.150092 new key \033[200~: 0x10e003 (PasteStart)
1770730792.150096 new key \033[201~: 0x10e004 (PasteEnd)
1770730792.150100 new key \033[1;5Z: 0x600000000009 (C-S-Tab)
1770730792.150103 new key \033OP: 0x10e195 (F1)
1770730792.150108 new key \033OQ: 0x10e196 (F2)
1770730792.150112 new key \033OR: 0x10e197 (F3)
1770730792.150116 new key \033OS: 0x10e198 (F4)
1770730792.150120 replacing key \033[15~: 0x10e199 (F5)
1770730792.150124 replacing key \033[17~: 0x10e19a (F6)
1770730792.150127 replacing key \033[18~: 0x10e19b (F7)
1770730792.150131 replacing key \033[19~: 0x10e19c (F8)
1770730792.150135 replacing key \033[20~: 0x10e19d (F9)
1770730792.150139 replacing key \033[21~: 0x10e19e (F10)
1770730792.150143 replacing key \033[23~: 0x10e19f (F11)
1770730792.150146 replacing key \033[24~: 0x10e1a0 (F12)
1770730792.150150 replacing key \033[1;2P: 0x40000010e195 (S-F1)
1770730792.150155 replacing key \033[1;2Q: 0x40000010e196 (S-F2)
1770730792.150159 replacing key \033[1;2R: 0x40000010e197 (S-F3)
1770730792.150162 replacing key \033[1;2S: 0x40000010e198 (S-F4)
1770730792.150167 replacing key \033[15;2~: 0x40000010e199 (S-F5)
1770730792.150172 replacing key \033[17;2~: 0x40000010e19a (S-F6)
1770730792.150177 replacing key \033[18;2~: 0x40000010e19b (S-F7)
1770730792.150181 replacing key \033[19;2~: 0x40000010e19c (S-F8)
1770730792.150185 replacing key \033[20;2~: 0x40000010e19d (S-F9)
1770730792.150188 replacing key \033[21;2~: 0x40000010e19e (S-F10)
1770730792.150193 replacing key \033[23;2~: 0x40000010e19f (S-F11)
1770730792.150198 replacing key \033[24;2~: 0x40000010e1a0 (S-F12)
1770730792.150202 replacing key \033[1;5P: 0x20000010e195 (C-F1)
1770730792.150205 replacing key \033[1;5Q: 0x20000010e196 (C-F2)
1770730792.150209 replacing key \033[1;5R: 0x20000010e197 (C-F3)
1770730792.150213 replacing key \033[1;5S: 0x20000010e198 (C-F4)
1770730792.150218 replacing key \033[15;5~: 0x20000010e199 (C-F5)
1770730792.150221 replacing key \033[17;5~: 0x20000010e19a (C-F6)
1770730792.150225 replacing key \033[18;5~: 0x20000010e19b (C-F7)
1770730792.150230 replacing key \033[19;5~: 0x20000010e19c (C-F8)
1770730792.150234 replacing key \033[20;5~: 0x20000010e19d (C-F9)
1770730792.150238 replacing key \033[21;5~: 0x20000010e19e (C-F10)
1770730792.150242 replacing key \033[23;5~: 0x20000010e19f (C-F11)
1770730792.150246 replacing key \033[24;5~: 0x20000010e1a0 (C-F12)
1770730792.150249 replacing key \033[1;6P: 0x60000010e195 (C-S-F1)
1770730792.150253 replacing key \033[1;6Q: 0x60000010e196 (C-S-F2)
1770730792.150258 replacing key \033[1;6R: 0x60000010e197 (C-S-F3)
1770730792.150264 replacing key \033[1;6S: 0x60000010e198 (C-S-F4)
1770730792.150268 replacing key \033[15;6~: 0x60000010e199 (C-S-F5)
1770730792.150272 replacing key \033[17;6~: 0x60000010e19a (C-S-F6)
1770730792.150276 replacing key \033[18;6~: 0x60000010e19b (C-S-F7)
1770730792.150281 replacing key \033[19;6~: 0x60000010e19c (C-S-F8)
1770730792.150284 replacing key \033[20;6~: 0x60000010e19d (C-S-F9)
1770730792.150289 replacing key \033[21;6~: 0x60000010e19e (C-S-F10)
1770730792.150293 replacing key \033[23;6~: 0x60000010e19f (C-S-F11)
1770730792.150298 replacing key \033[24;6~: 0x60000010e1a0 (C-S-F12)
1770730792.150303 replacing key \033[1;3P: 0x810000010e195 (M-F1[I])
1770730792.150307 replacing key \033[1;3Q: 0x810000010e196 (M-F2[I])
1770730792.150310 replacing key \033[1;3R: 0x810000010e197 (M-F3[I])
1770730792.150314 replacing key \033[1;3S: 0x810000010e198 (M-F4[I])
1770730792.150319 replacing key \033[15;3~: 0x810000010e199 (M-F5[I])
1770730792.150323 replacing key \033[17;3~: 0x810000010e19a (M-F6[I])
1770730792.150327 replacing key \033[18;3~: 0x810000010e19b (M-F7[I])
1770730792.150331 replacing key \033[19;3~: 0x810000010e19c (M-F8[I])
1770730792.150334 replacing key \033[20;3~: 0x810000010e19d (M-F9[I])
1770730792.150338 replacing key \033[21;3~: 0x810000010e19e (M-F10[I])
1770730792.150343 replacing key \033[23;3~: 0x810000010e19f (M-F11[I])
1770730792.150346 replacing key \033[24;3~: 0x810000010e1a0 (M-F12[I])
1770730792.150354 replacing key \033[1;4P: 0x850000010e195 (M-S-F1[I])
1770730792.150357 replacing key \033[1;4Q: 0x850000010e196 (M-S-F2[I])
1770730792.150362 replacing key \033[1;4R: 0x850000010e197 (M-S-F3[I])
1770730792.150367 new key \033[2~: 0x10e1a1 (IC)
1770730792.150370 new key \033[3~: 0x10e1a2 (DC)
1770730792.150374 replacing key \033OH: 0x10e1a3 (Home)
1770730792.150379 replacing key \033OF: 0x10e1a4 (End)
1770730792.150382 new key \033[6~: 0x10e1a5 (NPage)
1770730792.150387 new key \033[5~: 0x10e1a6 (PPage)
1770730792.150391 new key \033[Z: 0x10e1a7 (BTab)
1770730792.150396 replacing key \033OA: 0x400000010e1a8 (Up[C])
1770730792.150400 replacing key \033OB: 0x400000010e1a9 (Down[C])
1770730792.150404 replacing key \033OD: 0x400000010e1aa (Left[C])
1770730792.150408 replacing key \033OC: 0x400000010e1ab (Right[C])
1770730792.150412 replacing key \033[3;2~: 0x40000010e1a2 (S-DC)
1770730792.150416 replacing key \033[3;3~: 0x810000010e1a2 (M-DC[I])
1770730792.150420 replacing key \033[3;4~: 0x850000010e1a2 (M-S-DC[I])
1770730792.150424 replacing key \033[3;5~: 0x20000010e1a2 (C-DC)
1770730792.150429 replacing key \033[3;6~: 0x60000010e1a2 (C-S-DC)
1770730792.150434 replacing key \033[3;7~: 0x830000010e1a2 (C-M-DC[I])
1770730792.150437 replacing key \033[1;2B: 0x40000010e1a9 (S-Down)
1770730792.150442 replacing key \033[1;2B: 0x40000010e1a9 (S-Down)
1770730792.150447 replacing key \033[1;3B: 0x810000010e1a9 (M-Down[I])
1770730792.150451 replacing key \033[1;4B: 0x850000010e1a9 (M-S-Down[I])
1770730792.150455 replacing key \033[1;5B: 0x20000010e1a9 (C-Down)
1770730792.150459 replacing key \033[1;6B: 0x60000010e1a9 (C-S-Down)
1770730792.150463 replacing key \033[1;7B: 0x830000010e1a9 (C-M-Down[I])
1770730792.150468 replacing key \033[1;2F: 0x40000010e1a4 (S-End)
1770730792.150473 replacing key \033[1;3F: 0x810000010e1a4 (M-End[I])
1770730792.150476 replacing key \033[1;4F: 0x850000010e1a4 (M-S-End[I])
1770730792.150480 replacing key \033[1;5F: 0x20000010e1a4 (C-End)
1770730792.150484 replacing key \033[1;6F: 0x60000010e1a4 (C-S-End)
1770730792.150489 replacing key \033[1;7F: 0x830000010e1a4 (C-M-End[I])
1770730792.150492 replacing key \033[1;2H: 0x40000010e1a3 (S-Home)
1770730792.150496 replacing key \033[1;3H: 0x810000010e1a3 (M-Home[I])
1770730792.150501 replacing key \033[1;4H: 0x850000010e1a3 (M-S-Home[I])
1770730792.150504 replacing key \033[1;5H: 0x20000010e1a3 (C-Home)
1770730792.150511 replacing key \033[1;6H: 0x60000010e1a3 (C-S-Home)
1770730792.150514 replacing key \033[1;7H: 0x830000010e1a3 (C-M-Home[I])
1770730792.150518 replacing key \033[2;2~: 0x40000010e1a1 (S-IC)
1770730792.150522 replacing key \033[2;3~: 0x810000010e1a1 (M-IC[I])
1770730792.150527 replacing key \033[2;4~: 0x850000010e1a1 (M-S-IC[I])
1770730792.150532 replacing key \033[2;5~: 0x20000010e1a1 (C-IC)
1770730792.150535 replacing key \033[2;6~: 0x60000010e1a1 (C-S-IC)
1770730792.150539 replacing key \033[2;7~: 0x830000010e1a1 (C-M-IC[I])
1770730792.150543 replacing key \033[1;2D: 0x40000010e1aa (S-Left)
1770730792.150547 replacing key \033[1;3D: 0x810000010e1aa (M-Left[I])
1770730792.150551 replacing key \033[1;4D: 0x850000010e1aa (M-S-Left[I])
1770730792.150555 replacing key \033[1;5D: 0x20000010e1aa (C-Left)
1770730792.150560 replacing key \033[1;6D: 0x60000010e1aa (C-S-Left)
1770730792.150563 replacing key \033[1;7D: 0x830000010e1aa (C-M-Left[I])
1770730792.150567 replacing key \033[6;2~: 0x40000010e1a5 (S-NPage)
1770730792.150571 replacing key \033[6;3~: 0x810000010e1a5 (M-NPage[I])
1770730792.150575 replacing key \033[6;4~: 0x850000010e1a5 (M-S-NPage[I])
1770730792.150579 replacing key \033[6;5~: 0x20000010e1a5 (C-NPage)
1770730792.150583 replacing key \033[6;6~: 0x60000010e1a5 (C-S-NPage)
1770730792.150586 replacing key \033[6;7~: 0x830000010e1a5 (C-M-NPage[I])
1770730792.150593 replacing key \033[5;2~: 0x40000010e1a6 (S-PPage)
1770730792.150597 replacing key \033[5;3~: 0x810000010e1a6 (M-PPage[I])
1770730792.150601 replacing key \033[5;4~: 0x850000010e1a6 (M-S-PPage[I])
1770730792.150605 replacing key \033[5;5~: 0x20000010e1a6 (C-PPage)
1770730792.150612 replacing key \033[5;6~: 0x60000010e1a6 (C-S-PPage)
1770730792.150617 replacing key \033[5;7~: 0x830000010e1a6 (C-M-PPage[I])
1770730792.150621 replacing key \033[1;2C: 0x40000010e1ab (S-Right)
1770730792.150625 replacing key \033[1;3C: 0x810000010e1ab (M-Right[I])
1770730792.150629 replacing key \033[1;4C: 0x850000010e1ab (M-S-Right[I])
1770730792.150632 replacing key \033[1;5C: 0x20000010e1ab (C-Right)
1770730792.150637 replacing key \033[1;6C: 0x60000010e1ab (C-S-Right)
1770730792.150641 replacing key \033[1;7C: 0x830000010e1ab (C-M-Right[I])
1770730792.150645 replacing key \033[1;2A: 0x40000010e1a8 (S-Up)
1770730792.150648 replacing key \033[1;2A: 0x40000010e1a8 (S-Up)
1770730792.150653 replacing key \033[1;3A: 0x810000010e1a8 (M-Up[I])
1770730792.150659 replacing key \033[1;4A: 0x850000010e1a8 (M-S-Up[I])
1770730792.150662 replacing key \033[1;5A: 0x20000010e1a8 (C-Up)
1770730792.150666 replacing key \033[1;6A: 0x60000010e1a8 (C-S-Up)
1770730792.150670 replacing key \033[1;7A: 0x830000010e1a8 (C-M-Up[I])
1770730792.150752 new session 0 $0
1770730792.150759 session $0 0 activity 1770730792.150758 (last 0.000000)
1770730792.150763 spawn_window: [new-session/0x56010fc86ad0], flags=0
1770730792.150767 spawn_window: s=$0 wl=none wp0=none idx=-1
1770730792.150771 spawn_window: name=none
1770730792.150777 clients_calculate_size: after /dev/pts/12 (137x13), size is 137x13
1770730792.150781 clients_calculate_size: calculated size 137x13
1770730792.150785 clients_calculate_size: calculated size 137x13
1770730792.150789 clients_calculate_size: type is latest
1770730792.150792 default_window_size: resulting size is 137x13
1770730792.150798 @0 alerts timer reset 0
1770730792.150802 @0 alerts flags added 0x2
1770730792.150806 window_create: @0 create 137x13 (16x32)
1770730792.150811 window_add_ref: @0 winlink_set_window, now 1
1770730792.150815 spawn_pane: [new-session/0x56010fc86ad0], flags=0x10
1770730792.150820 spawn_pane: s=$0 wl=0 wp0=none idx=-1
1770730792.150824 spawn_pane: name=none
1770730792.150989 window_add_pane: @0 at start
1770730792.151111 spawn_pane: shell=/run/current-system/sw/bin/bash
1770730792.151119 spawn_pane: cwd=/home/vurados/Projects/Personal/places_backend
1770730792.151124 spawn_pane: environment BUNDLED_DEBUGPY_PATH=/home/vurados/.vscode/extensions/ms-python.debugpy-2025.18.0-linux-x64/bundled/libs/debugpy
1770730792.151128 spawn_pane: environment CHROME_DESKTOP=code.desktop
1770730792.151132 spawn_pane: environment COLORTERM=truecolor
1770730792.151136 spawn_pane: environment CUPS_DATADIR=/nix/store/2r27drkbs7i8hg6nxyyjzafiyqnig5kf-cups-progs/share/cups
1770730792.151141 spawn_pane: environment DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1770730792.151145 spawn_pane: environment DESKTOP_SESSION=plasma
1770730792.151150 spawn_pane: environment DISPLAY=:0
1770730792.151154 spawn_pane: environment EDITOR=nano
1770730792.151158 spawn_pane: environment GDK_BACKEND=x11
1770730792.151164 spawn_pane: environment GIO_EXTRA_MODULES=/nix/store/7dmabnnvc4n8brk6ywlfla6rirs9sy4w-dconf-0.49.0-lib/lib/gio/modules
1770730792.151169 spawn_pane: environment GIT_ASKPASS=/nix/store/v56q2gjrc389p5vpma7pb4mf5bsagpch-vscode-1.106.2/lib/vscode/resources/app/extensions/git/dist/askpass.sh
1770730792.151174 spawn_pane: environment GTK2_RC_FILES=/etc/gtk-2.0/gtkrc:/home/vurados/.gtkrc-2.0:/home/vurados/.config/gtkrc-2.0
1770730792.151182 spawn_pane: environment GTK_PATH=/home/vurados/.nix-profile/lib/gtk-2.0:/home/vurados/.nix-profile/lib/gtk-3.0:/home/vurados/.nix-profile/lib/gtk-4.0:/nix/profile/lib/gtk-2.0:/nix/profile/lib/gtk-3.0:/nix/profile/lib/gtk-4.0:/home/vurados/.local/state/nix/profile/lib/gtk-2.0:/home/vurados/.local/state/nix/profile/lib/gtk-3.0:/home/vurados/.local/state/nix/profile/lib/gtk-4.0:/etc/profiles/per-user/vurados/lib/gtk-2.0:/etc/profiles/per-user/vurados/lib/gtk-3.0:/etc/profiles/per-user/vurados/lib/gtk-4.0:/nix/var/nix/profiles/default/lib/gtk-2.0:/nix/var/nix/profiles/default/lib/gtk-3.0:/nix/var/nix/profiles/default/lib/gtk-4.0:/run/current-system/sw/lib/gtk-2.0:/run/current-system/sw/lib/gtk-3.0:/run/current-system/sw/lib/gtk-4.0
1770730792.151190 spawn_pane: environment GTK_RC_FILES=/etc/gtk/gtkrc:/home/vurados/.gtkrc:/home/vurados/.config/gtkrc
1770730792.151195 spawn_pane: environment HOME=/home/vurados
1770730792.151199 spawn_pane: environment ICEAUTHORITY=/run/user/1000/iceauth_aehzRY
1770730792.151206 spawn_pane: environment INFOPATH=/home/vurados/.nix-profile/info:/home/vurados/.nix-profile/share/info:/nix/profile/info:/nix/profile/share/info:/home/vurados/.local/state/nix/profile/info:/home/vurados/.local/state/nix/profile/share/info:/etc/profiles/per-user/vurados/info:/etc/profiles/per-user/vurados/share/info:/nix/var/nix/profiles/default/info:/nix/var/nix/profiles/default/share/info:/run/current-system/sw/info:/run/current-system/sw/share/info
1770730792.151210 spawn_pane: environment INVOCATION_ID=0b15fd9171b4496891da621d05a4790a
1770730792.151214 spawn_pane: environment JOURNAL_STREAM=9:57913
1770730792.151218 spawn_pane: environment KDE_APPLICATIONS_AS_SCOPE=1
1770730792.151225 spawn_pane: environment KDE_FULL_SESSION=true
1770730792.151229 spawn_pane: environment KDE_SESSION_UID=1000
1770730792.151235 spawn_pane: environment KDE_SESSION_VERSION=6
1770730792.151240 spawn_pane: environment KPACKAGE_DEP_RESOLVERS_PATH=/nix/store/b5hbprkr6c4jp57p83j6m8whbsh136jc-frameworkintegration-6.20.0/libexec/kf6/kpackagehandlers
1770730792.151244 spawn_pane: environment LANG=en_US.UTF-8
1770730792.151248 spawn_pane: environment LC_ADDRESS=ru_RU.UTF-8
1770730792.151252 spawn_pane: environment LC_IDENTIFICATION=ru_RU.UTF-8
1770730792.151256 spawn_pane: environment LC_MEASUREMENT=ru_RU.UTF-8
1770730792.151261 spawn_pane: environment LC_MONETARY=ru_RU.UTF-8
1770730792.151265 spawn_pane: environment LC_NAME=ru_RU.UTF-8
1770730792.151268 spawn_pane: environment LC_NUMERIC=ru_RU.UTF-8
1770730792.151272 spawn_pane: environment LC_PAPER=ru_RU.UTF-8
1770730792.151276 spawn_pane: environment LC_TELEPHONE=ru_RU.UTF-8
1770730792.151279 spawn_pane: environment LC_TIME=ru_RU.UTF-8
1770730792.151284 spawn_pane: environment LD_LIBRARY_PATH=/nix/store/qd876zgfn2pllqjbl1gddw72gg4cpdbg-libdbusmenu-glib-16.04.0/lib
1770730792.151290 spawn_pane: environment LESSKEYIN_SYSTEM=/nix/store/rn7lm7ldbcphqj9j8x3zibqb0m7497c2-lessconfig
1770730792.151294 spawn_pane: environment LIBEXEC_PATH=/home/vurados/.nix-profile/libexec:/nix/profile/libexec:/home/vurados/.local/state/nix/profile/libexec:/etc/profiles/per-user/vurados/libexec:/nix/var/nix/profiles/default/libexec:/run/current-system/sw/libexec
1770730792.151300 spawn_pane: environment LOCALE_ARCHIVE=/run/current-system/sw/lib/locale/locale-archive
1770730792.151305 spawn_pane: environment LOCALE_ARCHIVE_2_27=/nix/store/hjlkypp9lpxwzsjycpy7nqg2mnl7qhzv-glibc-locales-2.40-66/lib/locale/locale-archive
1770730792.151309 spawn_pane: environment LOGNAME=vurados
